Identifying_Location,Place,Latitude,Longitude,Postcode,ICAO,PWStation,Missing_Data,Address
Bukit Gita Bayu,Gita Bayu,3.008224,101.73138,43400,,ISERIK8,,"{'neighbourhood': 'Gita Bayu', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43400', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Esplanad,Bukit Jalil,3.060738,101.681036,57000,,IKUALA28,,"{'road': 'Jalan Jalil Perkasa 19', 'neighbourhood': 'Taman Esplanad', 'suburb': 'Bukit Jalil', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '57000', 'country': 'Malaysia', 'country_code': 'my'}"
Encorp Cahaya Alam,Encorp Cahaya Alam,3.087482,101.488917,40450,,ISHAHA4,,"{'road': 'Jalan Selasih U12/21', 'neighbourhood': 'Encorp Cahaya Alam', 'quarter': 'Seksyen U12', 'city': 'Shah Alam', 'district': 'Petaling', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '40450', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Besar Cameron Highlands,Brinchang,4.515281,101.428466,39100,,IBRINC1,,"{'road': 'Jalan Besar Cameron Highlands', 'suburb': 'Brinchang', 'town': 'Cameron Highlands', 'district': 'Cameron Highlands', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '39100', 'country': 'Malaysia', 'country_code': 'my'}"
Lebuhraya Timur-Barat Kedua,Lojing,4.733746,101.643561,,,IGUAMU4,,"{'road': 'Lebuhraya Timur-Barat Kedua', 'district': 'Lojing', 'state': 'Kelantan', 'ISO3166-2-lvl4': 'MY-03', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Perumahan Awam 2,Kampung Permatang Pasir,5.13825,100.507162,34950,,IBANDA27,,"{'neighbourhood': 'Taman Perumahan Awam 2', 'hamlet': 'Kampung Permatang Pasir', 'town': 'Bandar Baharu', 'district': 'Bandar Baharu', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'postcode': '34950', 'country': 'Malaysia', 'country_code': 'my'}"
Pinang Tunggal,Bandar Puteri Jaya,5.594814,100.536172,,,ISUNGA4,,"{'suburb': 'Bandar Puteri Jaya', 'city': 'Sungai Petani', 'district': 'Kuala Muda', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Baru Kulai,Taman Kulai Besar,1.654704,103.602386,81000,,IKULAI5,,"{'neighbourhood': 'Kampung Baru Kulai', 'city': 'Kulai', 'district': 'Kulai', 'region': 'Iskandar Malaysia', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81000', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Matang Jaya,Petra Jaya,1.56751,110.296726,93000,,IKUCHI6,,"{'suburb': 'Petra Jaya', 'city': 'Kuching', 'county': 'Kuching', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '93000', 'country': 'Malaysia', 'country_code': 'my'}"
Demak Industrial Park Phase,Sejingkat,1.598726,110.453328,,,IKUCHI10,,"{'town': 'Sejingkat', 'county': 'Kuching', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Pekan Sibu,Pekan Sibu,2.264232,111.84428,96000,,ISIBU11,,"{'city': 'Sibu', 'county': 'Sibu', 'region': 'Bahagian Sibu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96000', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Sugon,Subis,3.521905,113.753609,,,INIAH2,,"{'county': 'Subis', 'region': 'Bahagian Miri', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Lama Kota Kinabalu-Papar,Taman Seri Alam,5.708372,115.95534,89608,,IPAPAR3,,"{'road': 'Jalan Lama Kota Kinabalu-Papar', 'neighbourhood': 'Taman Seri Alam', 'town': 'Papar', 'region': 'Papar', 'state_district': 'West Coast Division', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '89608', 'country': 'Malaysia', 'country_code': 'my'}"
Tamparuli,Tamparuli,6.128676,116.256661,89257,,ITAMPA3,,"{'town': 'Tamparuli', 'county': 'Tuaran', 'state_district': 'West Coast Division', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '89257', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Kampung Soronsob,Kampung Tambulaung,6.226784,116.452015,89159,,IKOTAB5,,"{'road': 'Jalan Kampung Soronsob', 'village': 'Kampung Tambulaung', 'county': 'Kota Belud', 'state_district': 'West Coast Division', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'postcode': '89159', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Tiampus,Tegupeh,6.313231,117.408073,,,IBELURAN3,,"{'village': 'Kampung Tiampus', 'county': 'Beluran', 'region': 'Sandakan Division', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'country': 'Malaysia', 'country_code': 'my'}"
Sungai Sapi,Sungai Sapi,5.720743,117.36956,,,IBELURAN2,,"{'county': 'Telupid', 'region': 'Sandakan Division', 'state': 'Sabah', 'ISO3166-2-lvl4': 'MY-12', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Sumber Alam,Petra Jaya,1.612769,110.335581,93000,,IKUCHI7,,"{'suburb': 'Petra Jaya', 'city': 'Kuching', 'county': 'Kuching', 'region': 'Bahagian Kuching', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '93000', 'country': 'Malaysia', 'country_code': 'my'}"
Jalan Teras-Ladang Sempam,Teras,3.76358,101.79232,27600,,IRAUB3,,"{'district': 'Raub', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '27670', 'country': 'Malaysia', 'country_code': 'my'}"
Bunga,Jerantut,4.59549,102.60979,,,IJERAN4,,"{'district': 'Jerantut', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Seri Mengkuang,Kuala Selangor,3.36883,101.25723,,,IKUALA30,,"{'neighbourhood': 'Taman Seri Mengkuang', 'city': 'Kuala Selangor', 'district': 'Kuala Selangor', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Sungai Sekiah,Muallim,3.75117,101.46303,35950,,IBEHRA1,,"{'road': 'Lebuhraya Behrang-Tanjung Malim', 'neighbourhood': 'Kampung Sungai Sekiah', 'village': 'Kampung Behrang Ulu', 'district': 'Muallim', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '35950', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Kubang Buaya,Kuantan,3.81784,103.35629,25250,,IKUANT7,,"{'suburb': 'Kampung Kubang Buaya', 'city': 'Kuantan', 'district': 'Kuantan', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '25250', 'country': 'Malaysia', 'country_code': 'my'}"
Country Heights,Kajang,2.99574,101.73563,43400,,IKAJAN2,,"{'road': 'Jalan Cinta Alam', 'neighbourhood': 'Country Heights', 'city': 'Majlis Perbandaran Kajang', 'district': 'Hulu Langat', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43400', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Sungai Klau,Raub,3.7475,101.97482,27630,,IRAUB4,,"{'suburb': 'Kampung Sungai Klau', 'district': 'Raub', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '27630', 'country': 'Malaysia', 'country_code': 'my'}"
Tringkap,Cameron Highlands,4.50874,101.44325,39100,,IBRINC2,,"{'suburb': 'Tringkap', 'town': 'Cameron Highlands', 'district': 'Cameron Highlands', 'state': 'Pahang', 'ISO3166-2-lvl4': 'MY-06', 'postcode': '39100', 'country': 'Malaysia', 'country_code': 'my'}"
Bandar Bukit Tinggi,Klang,2.97183,101.4605,41200,,IKLANG3,,"{'road': 'Jalan Jed 4', 'quarter': 'Bandar Parklands (Bandar Bukit Tinggi 3)', 'suburb': 'Bandar Bukit Tinggi', 'city': 'Bandaraya Klang', 'district': 'Klang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '41200', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Dato' Abu Bakar Baginda,Sepang,2.95116,101.74581,43650,,IKAJAN12,,"{'hamlet': ""Kampung Dato' Abu Bakar Baginda"", 'city': 'Sepang', 'state': 'Selangor', 'ISO3166-2-lvl4': 'MY-10', 'postcode': '43650', 'country': 'Malaysia', 'country_code': 'my'}"
Ayer Hitam,Batu Pahat,2.0134,103.22502,,,IAYERH4,,"{'district': 'Batu Pahat', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'country': 'Malaysia', 'country_code': 'my'}"
Teluk Kemang,Port Dickson,2.44524,101.85444,71050,,INEGER3,,"{'man_made': 'Kompleks Baitul Hilal', 'road': 'Jalan Pantai', 'neighbourhood': 'Rumah Rakyat Teluk Kemang', 'suburb': 'Teluk Kemang', 'city': 'Port Dickson', 'district': 'Port Dickson', 'state': 'Negeri Sembilan', 'ISO3166-2-lvl4': 'MY-05', 'postcode': '71050', 'country': 'Malaysia', 'country_code': 'my'}"
Tangkak,Tangkak,2.31561,102.51706,,,ITANGK2,,"{'district': 'Tangkak', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'country': 'Malaysia', 'country_code': 'my'}"
Taman Bertam Setia,Melaka Tengah,2.30131,102.18882,75260,,IMALAC33,,"{'neighbourhood': 'Taman Bertam Setia', 'district': 'Melaka Tengah', 'state': 'Melaka', 'ISO3166-2-lvl4': 'MY-04', 'postcode': '75260', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Baru Kulai,Kulai,1.65527,103.6025,81000,,IKULAI10,,"{'neighbourhood': 'Kampung Baru Kulai', 'city': 'Kulai', 'district': 'Kulai', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'postcode': '81000', 'country': 'Malaysia', 'country_code': 'my'}"
Pekan Sibu,Sibu,2.33091,111.85222,96000,,ISIBU12,,"{'city': 'Sibu', 'county': 'Sibu', 'region': 'Bahagian Sibu', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '96000', 'country': 'Malaysia', 'country_code': 'my'}"
Samarahan,Samarahan,1.46705,110.44777,94300,,IKOTAS4,,"{'road': 'Jalan Belian', 'village': 'Kampung Melaban', 'county': 'Samarahan', 'region': 'Bahagian Samarahan', 'state': 'Sarawak', 'ISO3166-2-lvl4': 'MY-13', 'postcode': '94300', 'country': 'Malaysia', 'country_code': 'my'}"
Kampung Pantai,Labuan,5.31906,115.24284,87000,,ILABUA2,,"{'town': 'Kampung Pantai', 'county': 'Labuan', 'state': 'Labuan', 'ISO3166-2-lvl4': 'MY-15', 'postcode': '87000', 'country': 'Malaysia', 'country_code': 'my'}"
Tanjong Bungah,George Town,5.46441,100.30162,11200,,IPENAN4,,"{'tourism': 'Mercure Penang Beach', 'house_number': '505', 'road': 'Jalan Tanjung Bungah', 'suburb': 'Tanjong Bungah', 'district': 'Timur Laut', 'city': 'George Town', 'state': 'Pulau Pinang', 'ISO3166-2-lvl4': 'MY-07', 'postcode': '11200', 'country': 'Malaysia', 'country_code': 'my'}"
Selama bintang,Selama,5.3514,100.84895,,,IRANTA10,,"{'district': 'Kulim', 'state': 'Kedah', 'ISO3166-2-lvl4': 'MY-02', 'country': 'Malaysia', 'country_code': 'my'}"
"Larut, Matang dan Selama",Selama,5.26393,100.87835,,,IRANTA13,,"{'municipality': 'Selama', 'district': 'Larut, Matang dan Selama', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'country': 'Malaysia', 'country_code': 'my'}"
Asam Kumbang,Taiping,4.86042,100.73221,34000,,ITAIPI2,,"{'road': 'Jalan Timur', 'neighbourhood': 'Regat Muzaffar Shah', 'suburb': 'Asam Kumbang', 'city': 'Taiping', 'district': 'Larut, Matang dan Selama', 'state': 'Perak', 'ISO3166-2-lvl4': 'MY-08', 'postcode': '34000', 'country': 'Malaysia', 'country_code': 'my'}"
Cheras,Kuala Lumpur,3.05908,101.74822,56000,,ICHERAS7,,"{'road': 'Jalan 31/154', 'neighbourhood': 'Taman Bukit Anggerik', 'suburb': 'Cheras', 'city': 'Kuala Lumpur', 'ISO3166-2-lvl4': 'MY-14', 'postcode': '56000', 'country': 'Malaysia', 'country_code': 'my'}"
Kayu Ara Pasong,Kulai,1.65905,103.49144,,,IKULAI13,,"{'district': 'Kulai', 'state': 'Johor', 'ISO3166-2-lvl4': 'MY-01', 'country': 'Malaysia', 'country_code': 'my'}"
